sample,mag,fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.62,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.62/SPAdes-MetaBAT2Refined-S15_350.62.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.029_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.029_sub/SPAdes-MaxBin2Refined-S7_350.029_sub.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.070_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.070_sub/SPAdes-MaxBin2Refined-S7_350.070_sub.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.161,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.161/SPAdes-MetaBAT2Refined-S7_350.161.fna
17,SPAdes-MetaBAT2Refined-17.161_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.161_sub/SPAdes-MetaBAT2Refined-17.161_sub.fna
17,SPAdes-MetaBAT2Refined-17.84,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.84/SPAdes-MetaBAT2Refined-17.84.fna
17,SPAdes-MetaBAT2Refined-17.154_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.154_sub/SPAdes-MetaBAT2Refined-17.154_sub.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.147,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.147/SPAdes-MetaBAT2Refined-S7_350.147.fna
17,SPAdes-MetaBAT2Refined-17.155,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.155/SPAdes-MetaBAT2Refined-17.155.fna
17,SPAdes-MetaBAT2Refined-17.39_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.39_sub/SPAdes-MetaBAT2Refined-17.39_sub.fna
17,SPAdes-MaxBin2Refined-17.071_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.071_sub/SPAdes-MaxBin2Refined-17.071_sub.fna
17,SPAdes-MaxBin2Refined-17.081_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.081_sub/SPAdes-MaxBin2Refined-17.081_sub.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.131,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.131/SPAdes-MetaBAT2Refined-S7_350.131.fna
17,SPAdes-MaxBin2Refined-17.001,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.001/SPAdes-MaxBin2Refined-17.001.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.012_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.012_sub/SPAdes-MaxBin2Refined-S7_350.012_sub.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.20,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.20/SPAdes-MetaBAT2Refined-S15_350.20.fna
17,SPAdes-MetaBAT2Refined-17.79,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.79/SPAdes-MetaBAT2Refined-17.79.fna
S15_350,SPAdes-MaxBin2Refined-S15_350.061_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.061_sub/SPAdes-MaxBin2Refined-S15_350.061_sub.fna
17,SPAdes-MetaBAT2Refined-17.165,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.165/SPAdes-MetaBAT2Refined-17.165.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.21,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.21/SPAdes-MetaBAT2Refined-S15_350.21.fna
17,SPAdes-MaxBin2Refined-17.026,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.026/SPAdes-MaxBin2Refined-17.026.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.63,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.63/SPAdes-MetaBAT2Refined-S7_350.63.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.68,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.68/SPAdes-MetaBAT2Refined-S15_350.68.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.50,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.50/SPAdes-MetaBAT2Refined-S15_350.50.fna
17,SPAdes-MetaBAT2Refined-17.176,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.176/SPAdes-MetaBAT2Refined-17.176.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.46_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.46_sub/SPAdes-MetaBAT2Refined-S15_350.46_sub.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.13_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.13_sub/SPAdes-MetaBAT2Refined-S15_350.13_sub.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.156,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.156/SPAdes-MetaBAT2Refined-S7_350.156.fna
S15_350,SPAdes-MaxBin2Refined-S15_350.051_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.051_sub/SPAdes-MaxBin2Refined-S15_350.051_sub.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.091_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.091_sub/SPAdes-MaxBin2Refined-S7_350.091_sub.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.16,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.16/SPAdes-MetaBAT2Refined-S15_350.16.fna
17,SPAdes-MetaBAT2Refined-17.83,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.83/SPAdes-MetaBAT2Refined-17.83.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.111,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.111/SPAdes-MetaBAT2Refined-S7_350.111.fna
17,SPAdes-MaxBin2Refined-17.100,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.100/SPAdes-MaxBin2Refined-17.100.fna
17,SPAdes-MetaBAT2Refined-17.44_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.44_sub/SPAdes-MetaBAT2Refined-17.44_sub.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.41_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.41_sub/SPAdes-MetaBAT2Refined-S15_350.41_sub.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.135_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.135_sub/SPAdes-MetaBAT2Refined-S7_350.135_sub.fna
17,SPAdes-MetaBAT2Refined-17.148,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.148/SPAdes-MetaBAT2Refined-17.148.fna
17,SPAdes-MaxBin2Refined-17.086,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.086/SPAdes-MaxBin2Refined-17.086.fna
17,SPAdes-MetaBAT2Refined-17.56,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.56/SPAdes-MetaBAT2Refined-17.56.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.77,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.77/SPAdes-MetaBAT2Refined-S15_350.77.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.057_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.057_sub/SPAdes-MaxBin2Refined-S7_350.057_sub.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.043_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.043_sub/SPAdes-MaxBin2Refined-S7_350.043_sub.fna
17,SPAdes-MaxBin2Refined-17.106,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.106/SPAdes-MaxBin2Refined-17.106.fna
17,SPAdes-MaxBin2Refined-17.003_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.003_sub/SPAdes-MaxBin2Refined-17.003_sub.fna
17,SPAdes-MaxBin2Refined-17.046,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.046/SPAdes-MaxBin2Refined-17.046.fna
S15_350,SPAdes-MaxBin2Refined-S15_350.064,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.064/SPAdes-MaxBin2Refined-S15_350.064.fna
17,SPAdes-MaxBin2Refined-17.101,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.101/SPAdes-MaxBin2Refined-17.101.fna
S15_350,SPAdes-MaxBin2Refined-S15_350.038_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.038_sub/SPAdes-MaxBin2Refined-S15_350.038_sub.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.28,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.28/SPAdes-MetaBAT2Refined-S15_350.28.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.145,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.145/SPAdes-MetaBAT2Refined-S7_350.145.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.027,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.027/SPAdes-MaxBin2Refined-S7_350.027.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.022,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.022/SPAdes-MaxBin2Refined-S7_350.022.fna
17,SPAdes-MaxBin2Refined-17.008,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.008/SPAdes-MaxBin2Refined-17.008.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.85,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.85/SPAdes-MetaBAT2Refined-S15_350.85.fna
17,SPAdes-MetaBAT2Refined-17.93,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.93/SPAdes-MetaBAT2Refined-17.93.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.144_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.144_sub/SPAdes-MetaBAT2Refined-S7_350.144_sub.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.11,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.11/SPAdes-MetaBAT2Refined-S7_350.11.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.2,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.2/SPAdes-MetaBAT2Refined-S7_350.2.fna
17,SPAdes-MetaBAT2Refined-17.177,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.177/SPAdes-MetaBAT2Refined-17.177.fna
17,SPAdes-MetaBAT2Refined-17.178_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.178_sub/SPAdes-MetaBAT2Refined-17.178_sub.fna
17,SPAdes-MetaBAT2Refined-17.204,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.204/SPAdes-MetaBAT2Refined-17.204.fna
17,SPAdes-MetaBAT2Refined-17.121,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.121/SPAdes-MetaBAT2Refined-17.121.fna
17,SPAdes-MetaBAT2Refined-17.23,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.23/SPAdes-MetaBAT2Refined-17.23.fna
S15_350,SPAdes-MaxBin2Refined-S15_350.046_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.046_sub/SPAdes-MaxBin2Refined-S15_350.046_sub.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.106,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.106/SPAdes-MaxBin2Refined-S7_350.106.fna
17,SPAdes-MetaBAT2Refined-17.135,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.135/SPAdes-MetaBAT2Refined-17.135.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.160,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.160/SPAdes-MetaBAT2Refined-S7_350.160.fna
17,SPAdes-MetaBAT2Refined-17.2,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.2/SPAdes-MetaBAT2Refined-17.2.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.104_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.104_sub/SPAdes-MaxBin2Refined-S7_350.104_sub.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.051,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.051/SPAdes-MaxBin2Refined-S7_350.051.fna
17,SPAdes-MaxBin2Refined-17.039_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.039_sub/SPAdes-MaxBin2Refined-17.039_sub.fna
