sample,mag,fna
S15_350,SPAdes-MaxBin2Refined-S15_350.007_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.007_sub/SPAdes-MaxBin2Refined-S15_350.007_sub.fna
17,SPAdes-MetaBAT2Refined-17.168_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.168_sub/SPAdes-MetaBAT2Refined-17.168_sub.fna
17,SPAdes-MaxBin2Refined-17.150,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.150/SPAdes-MaxBin2Refined-17.150.fna
17,SPAdes-MaxBin2Refined-17.029,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.029/SPAdes-MaxBin2Refined-17.029.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.64,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.64/SPAdes-MetaBAT2Refined-S7_350.64.fna
17,SPAdes-MaxBin2Refined-17.105_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.105_sub/SPAdes-MaxBin2Refined-17.105_sub.fna
17,SPAdes-MetaBAT2Refined-17.136,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.136/SPAdes-MetaBAT2Refined-17.136.fna
17,SPAdes-MetaBAT2Refined-17.95,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.95/SPAdes-MetaBAT2Refined-17.95.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.93,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.93/SPAdes-MetaBAT2Refined-S7_350.93.fna
17,SPAdes-MetaBAT2Refined-17.89_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.89_sub/SPAdes-MetaBAT2Refined-17.89_sub.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.064_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.064_sub/SPAdes-MaxBin2Refined-S7_350.064_sub.fna
17,SPAdes-MetaBAT2Refined-17.71,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.71/SPAdes-MetaBAT2Refined-17.71.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.74,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.74/SPAdes-MetaBAT2Refined-S15_350.74.fna
17,SPAdes-MaxBin2Refined-17.162,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.162/SPAdes-MaxBin2Refined-17.162.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.86,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.86/SPAdes-MetaBAT2Refined-S15_350.86.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.017,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.017/SPAdes-MaxBin2Refined-S7_350.017.fna
S15_350,SPAdes-MaxBin2Refined-S15_350.066_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.066_sub/SPAdes-MaxBin2Refined-S15_350.066_sub.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.90,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.90/SPAdes-MetaBAT2Refined-S15_350.90.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.033_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.033_sub/SPAdes-MaxBin2Refined-S7_350.033_sub.fna
17,SPAdes-MetaBAT2Refined-17.196_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.196_sub/SPAdes-MetaBAT2Refined-17.196_sub.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.025,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.025/SPAdes-MaxBin2Refined-S7_350.025.fna
17,SPAdes-MaxBin2Refined-17.061_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.061_sub/SPAdes-MaxBin2Refined-17.061_sub.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.096,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.096/SPAdes-MaxBin2Refined-S7_350.096.fna
S15_350,SPAdes-MaxBin2Refined-S15_350.032_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.032_sub/SPAdes-MaxBin2Refined-S15_350.032_sub.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.118,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.118/SPAdes-MetaBAT2Refined-S7_350.118.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.047_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.047_sub/SPAdes-MaxBin2Refined-S7_350.047_sub.fna
17,SPAdes-MaxBin2Refined-17.037,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.037/SPAdes-MaxBin2Refined-17.037.fna
17,SPAdes-MetaBAT2Refined-17.109_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.109_sub/SPAdes-MetaBAT2Refined-17.109_sub.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.79,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.79/SPAdes-MetaBAT2Refined-S7_350.79.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.035_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.035_sub/SPAdes-MaxBin2Refined-S7_350.035_sub.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.013_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.013_sub/SPAdes-MaxBin2Refined-S7_350.013_sub.fna
17,SPAdes-MetaBAT2Refined-17.17,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.17/SPAdes-MetaBAT2Refined-17.17.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.106,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.106/SPAdes-MetaBAT2Refined-S7_350.106.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.35_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.35_sub/SPAdes-MetaBAT2Refined-S7_350.35_sub.fna
17,SPAdes-MaxBin2Refined-17.014_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.014_sub/SPAdes-MaxBin2Refined-17.014_sub.fna
17,SPAdes-MaxBin2Refined-17.032,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.032/SPAdes-MaxBin2Refined-17.032.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.60,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.60/SPAdes-MetaBAT2Refined-S15_350.60.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.058,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.058/SPAdes-MaxBin2Refined-S7_350.058.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.054_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.054_sub/SPAdes-MaxBin2Refined-S7_350.054_sub.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.32,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.32/SPAdes-MetaBAT2Refined-S15_350.32.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.005_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.005_sub/SPAdes-MaxBin2Refined-S7_350.005_sub.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.66,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.66/SPAdes-MetaBAT2Refined-S7_350.66.fna
17,SPAdes-MetaBAT2Refined-17.137,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.137/SPAdes-MetaBAT2Refined-17.137.fna
17,SPAdes-MetaBAT2Refined-17.143,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.143/SPAdes-MetaBAT2Refined-17.143.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.5,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.5/SPAdes-MetaBAT2Refined-S15_350.5.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.58,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.58/SPAdes-MetaBAT2Refined-S7_350.58.fna
17,SPAdes-MetaBAT2Refined-17.19,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.19/SPAdes-MetaBAT2Refined-17.19.fna
17,SPAdes-MetaBAT2Refined-17.20_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.20_sub/SPAdes-MetaBAT2Refined-17.20_sub.fna
17,SPAdes-MetaBAT2Refined-17.160,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.160/SPAdes-MetaBAT2Refined-17.160.fna
17,SPAdes-MaxBin2Refined-17.094_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.094_sub/SPAdes-MaxBin2Refined-17.094_sub.fna
17,SPAdes-MaxBin2Refined-17.073_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.073_sub/SPAdes-MaxBin2Refined-17.073_sub.fna
17,SPAdes-MaxBin2Refined-17.142_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.142_sub/SPAdes-MaxBin2Refined-17.142_sub.fna
17,SPAdes-MaxBin2Refined-17.031,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.031/SPAdes-MaxBin2Refined-17.031.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.92,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.92/SPAdes-MetaBAT2Refined-S7_350.92.fna
17,SPAdes-MetaBAT2Refined-17.162,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.162/SPAdes-MetaBAT2Refined-17.162.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.048_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.048_sub/SPAdes-MaxBin2Refined-S7_350.048_sub.fna
17,SPAdes-MetaBAT2Refined-17.77,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.77/SPAdes-MetaBAT2Refined-17.77.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.60,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.60/SPAdes-MetaBAT2Refined-S7_350.60.fna
17,SPAdes-MaxBin2Refined-17.110_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.110_sub/SPAdes-MaxBin2Refined-17.110_sub.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.73,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.73/SPAdes-MetaBAT2Refined-S7_350.73.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.024_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.024_sub/SPAdes-MaxBin2Refined-S7_350.024_sub.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.40,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.40/SPAdes-MetaBAT2Refined-S15_350.40.fna
17,SPAdes-MaxBin2Refined-17.065,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.065/SPAdes-MaxBin2Refined-17.065.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.21,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.21/SPAdes-MetaBAT2Refined-S7_350.21.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.43,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.43/SPAdes-MetaBAT2Refined-S7_350.43.fna
17,SPAdes-MaxBin2Refined-17.025,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.025/SPAdes-MaxBin2Refined-17.025.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.127,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.127/SPAdes-MetaBAT2Refined-S7_350.127.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.53,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.53/SPAdes-MetaBAT2Refined-S15_350.53.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.136_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.136_sub/SPAdes-MetaBAT2Refined-S7_350.136_sub.fna
17,SPAdes-MetaBAT2Refined-17.74,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.74/SPAdes-MetaBAT2Refined-17.74.fna
17,SPAdes-MetaBAT2Refined-17.1,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.1/SPAdes-MetaBAT2Refined-17.1.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.6,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.6/SPAdes-MetaBAT2Refined-S7_350.6.fna
