sample,mag,fna
17,SPAdes-MetaBAT2Refined-17.114_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.114_sub/SPAdes-MetaBAT2Refined-17.114_sub.fna
S15_350,SPAdes-MaxBin2Refined-S15_350.002,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.002/SPAdes-MaxBin2Refined-S15_350.002.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.50,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.50/SPAdes-MetaBAT2Refined-S7_350.50.fna
17,SPAdes-MetaBAT2Refined-17.82,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.82/SPAdes-MetaBAT2Refined-17.82.fna
17,SPAdes-MetaBAT2Refined-17.201,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.201/SPAdes-MetaBAT2Refined-17.201.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.124,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.124/SPAdes-MetaBAT2Refined-S7_350.124.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.65,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.65/SPAdes-MetaBAT2Refined-S7_350.65.fna
17,SPAdes-MetaBAT2Refined-17.18,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.18/SPAdes-MetaBAT2Refined-17.18.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.79,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.79/SPAdes-MetaBAT2Refined-S15_350.79.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.1,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.1/SPAdes-MetaBAT2Refined-S7_350.1.fna
S15_350,SPAdes-MaxBin2Refined-S15_350.015_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.015_sub/SPAdes-MaxBin2Refined-S15_350.015_sub.fna
17,SPAdes-MaxBin2Refined-17.006,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.006/SPAdes-MaxBin2Refined-17.006.fna
17,SPAdes-MetaBAT2Refined-17.36,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.36/SPAdes-MetaBAT2Refined-17.36.fna
17,SPAdes-MetaBAT2Refined-17.141,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.141/SPAdes-MetaBAT2Refined-17.141.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.038,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.038/SPAdes-MaxBin2Refined-S7_350.038.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.22,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.22/SPAdes-MetaBAT2Refined-S15_350.22.fna
S15_350,SPAdes-MaxBin2Refined-S15_350.065,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.065/SPAdes-MaxBin2Refined-S15_350.065.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.71,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.71/SPAdes-MetaBAT2Refined-S7_350.71.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.67,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.67/SPAdes-MetaBAT2Refined-S15_350.67.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.032_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.032_sub/SPAdes-MaxBin2Refined-S7_350.032_sub.fna
17,SPAdes-MaxBin2Refined-17.093_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.093_sub/SPAdes-MaxBin2Refined-17.093_sub.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.12,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.12/SPAdes-MetaBAT2Refined-S15_350.12.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.78,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.78/SPAdes-MetaBAT2Refined-S7_350.78.fna
17,SPAdes-MetaBAT2Refined-17.117,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.117/SPAdes-MetaBAT2Refined-17.117.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.52,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.52/SPAdes-MetaBAT2Refined-S15_350.52.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.47,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.47/SPAdes-MetaBAT2Refined-S7_350.47.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.10,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.10/SPAdes-MetaBAT2Refined-S7_350.10.fna
17,SPAdes-MetaBAT2Refined-17.106,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.106/SPAdes-MetaBAT2Refined-17.106.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.28,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.28/SPAdes-MetaBAT2Refined-S7_350.28.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.009_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.009_sub/SPAdes-MaxBin2Refined-S7_350.009_sub.fna
17,SPAdes-MetaBAT2Refined-17.212,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.212/SPAdes-MetaBAT2Refined-17.212.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.94,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.94/SPAdes-MetaBAT2Refined-S7_350.94.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.75_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.75_sub/SPAdes-MetaBAT2Refined-S7_350.75_sub.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.162,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.162/SPAdes-MetaBAT2Refined-S7_350.162.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.82,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.82/SPAdes-MetaBAT2Refined-S15_350.82.fna
17,SPAdes-MetaBAT2Refined-17.102_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.102_sub/SPAdes-MetaBAT2Refined-17.102_sub.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.021_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.021_sub/SPAdes-MaxBin2Refined-S7_350.021_sub.fna
17,SPAdes-MaxBin2Refined-17.040,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.040/SPAdes-MaxBin2Refined-17.040.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.046,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.046/SPAdes-MaxBin2Refined-S7_350.046.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.010,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.010/SPAdes-MaxBin2Refined-S7_350.010.fna
17,SPAdes-MetaBAT2Refined-17.87_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.87_sub/SPAdes-MetaBAT2Refined-17.87_sub.fna
17,SPAdes-MetaBAT2Refined-17.78,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.78/SPAdes-MetaBAT2Refined-17.78.fna
17,SPAdes-MaxBin2Refined-17.005_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.005_sub/SPAdes-MaxBin2Refined-17.005_sub.fna
17,SPAdes-MaxBin2Refined-17.033_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.033_sub/SPAdes-MaxBin2Refined-17.033_sub.fna
17,SPAdes-MetaBAT2Refined-17.127_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.127_sub/SPAdes-MetaBAT2Refined-17.127_sub.fna
17,SPAdes-MaxBin2Refined-17.152_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.152_sub/SPAdes-MaxBin2Refined-17.152_sub.fna
17,SPAdes-MaxBin2Refined-17.096,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.096/SPAdes-MaxBin2Refined-17.096.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.171_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.171_sub/SPAdes-MetaBAT2Refined-S7_350.171_sub.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.38,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.38/SPAdes-MetaBAT2Refined-S15_350.38.fna
17,SPAdes-MetaBAT2Refined-17.21,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.21/SPAdes-MetaBAT2Refined-17.21.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.019,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.019/SPAdes-MaxBin2Refined-S7_350.019.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.11_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.11_sub/SPAdes-MetaBAT2Refined-S15_350.11_sub.fna
S7_350,SPAdes-MaxBin2Refined-S7_350.059_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S7_350.059_sub/SPAdes-MaxBin2Refined-S7_350.059_sub.fna
17,SPAdes-MaxBin2Refined-17.064_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.064_sub/SPAdes-MaxBin2Refined-17.064_sub.fna
S15_350,SPAdes-MaxBin2Refined-S15_350.001,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.001/SPAdes-MaxBin2Refined-S15_350.001.fna
S15_350,SPAdes-MaxBin2Refined-S15_350.021,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.021/SPAdes-MaxBin2Refined-S15_350.021.fna
17,SPAdes-MaxBin2Refined-17.010,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.010/SPAdes-MaxBin2Refined-17.010.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.6,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.6/SPAdes-MetaBAT2Refined-S15_350.6.fna
S15_350,SPAdes-MaxBin2Refined-S15_350.003_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-S15_350.003_sub/SPAdes-MaxBin2Refined-S15_350.003_sub.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.142,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.142/SPAdes-MetaBAT2Refined-S7_350.142.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.83,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.83/SPAdes-MetaBAT2Refined-S7_350.83.fna
17,SPAdes-MaxBin2Refined-17.055,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.055/SPAdes-MaxBin2Refined-17.055.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.32,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.32/SPAdes-MetaBAT2Refined-S7_350.32.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.87,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.87/SPAdes-MetaBAT2Refined-S15_350.87.fna
17,SPAdes-MaxBin2Refined-17.122,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.122/SPAdes-MaxBin2Refined-17.122.fna
17,SPAdes-MetaBAT2Refined-17.157_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.157_sub/SPAdes-MetaBAT2Refined-17.157_sub.fna
S15_350,SPAdes-MetaBAT2Refined-S15_350.78_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S15_350.78_sub/SPAdes-MetaBAT2Refined-S15_350.78_sub.fna
17,SPAdes-MaxBin2Refined-17.009_sub,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.009_sub/SPAdes-MaxBin2Refined-17.009_sub.fna
17,SPAdes-MaxBin2Refined-17.019,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MaxBin2Refined-17.019/SPAdes-MaxBin2Refined-17.019.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.129,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.129/SPAdes-MetaBAT2Refined-S7_350.129.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.13,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.13/SPAdes-MetaBAT2Refined-S7_350.13.fna
S7_350,SPAdes-MetaBAT2Refined-S7_350.107,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-S7_350.107/SPAdes-MetaBAT2Refined-S7_350.107.fna
17,SPAdes-MetaBAT2Refined-17.150,/mnt/beegfs/home/mrojas/DiGenomaLab/Systemix/analysis/mag-adg-spades/Prokka/SPAdes/SPAdes-MetaBAT2Refined-17.150/SPAdes-MetaBAT2Refined-17.150.fna
